abilities,against_bug,against_dark,against_dragon,against_electric,against_fairy,against_fight,against_fire,against_flying,against_ghost,against_grass,against_ground,against_ice,against_normal,against_poison,against_psychic,against_rock,against_steel,against_water,attack,base_egg_steps,base_happiness,base_total,capture_rate,classfication,defense,experience_growth,height_m,hp,japanese_name,name,percentage_male,pokedex_number,sp_attack,sp_defense,speed,type1,type2,weight_kg,generation,output
148.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,49,5120,70,318,45,291.0,49,1059860,0.7,45,120.0,43.0,88.1,1,65,65,45,8.0,13.0,6.9,1,0
148.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,62,5120,70,405,45,291.0,63,1059860,1.0,60,121.0,193.0,88.1,2,80,80,60,8.0,13.0,13.0,1,0
148.0,1.0,1.0,1.0,0.5,0.5,0.5,2.0,2.0,1.0,0.25,1.0,2.0,1.0,1.0,2.0,1.0,1.0,0.5,100,5120,70,625,45,291.0,123,1059860,2.0,80,119.0,482.0,88.1,3,122,120,80,8.0,13.0,100.0,1,0
11.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,52,5120,70,309,45,190.0,43,1059860,0.6,39,178.0,58.0,88.1,4,60,50,65,6.0,0.0,8.5,1,0
11.0,0.5,1.0,1.0,1.0,0.5,1.0,0.5,1.0,1.0,0.5,2.0,0.5,1.0,1.0,1.0,2.0,0.5,2.0,64,5120,70,405,45,117.0,58,1059860,1.1,58,255.0,59.0,88.1,5,80,65,80,6.0,0.0,19.0,1,0
11.0,0.25,1.0,1.0,2.0,0.5,0.5,0.5,1.0,1.0,0.25,0.0,1.0,1.0,1.0,1.0,4.0,0.5,2.0,104,5120,70,634,45,117.0,78,1059860,1.7,78,254.0,57.0,88.1,6,159,115,100,6.0,8.0,90.5,1,0
291.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,48,5120,70,314,45,340.0,65,1059860,0.5,44,514.0,432.0,88.1,7,50,64,43,16.0,0.0,9.0,1,0
291.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,63,5120,70,405,45,347.0,80,1059860,1.0,59,208.0,495.0,88.1,8,65,80,58,16.0,0.0,22.5,1,0
291.0,1.0,1.0,1.0,2.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,0.5,1.0,1.0,1.0,1.0,0.5,0.5,103,5120,70,630,45,295.0,120,1059860,1.6,79,209.0,34.0,88.1,9,135,115,78,16.0,0.0,85.5,1,0
218.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,30,3840,70,195,255,374.0,35,1000000,0.3,45,51.0,54.0,50.0,10,20,20,45,0.0,0.0,2.9,1,0
214.0,1.0,1.0,1.0,1.0,1.0,0.5,2.0,2.0,1.0,0.5,0.5,1.0,1.0,1.0,1.0,2.0,1.0,1.0,20,3840,70,205,120,67.0,55,1000000,0.7,50,468.0,271.0,50.0,11,25,25,30,0.0,0.0,9.9,1,0
34.0,0.5,1.0,1.0,2.0,1.0,0.25,2.0,2.0,1.0,0.25,0.0,2.0,1.0,1.0,1.0,4.0,1.0,1.0,45,3840,70,395,45,50.0,50,1000000,1.1,60,48.0,46.0,50.0,12,90,80,70,0.0,8.0,32.0,1,0
218.0,0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,35,3840,70,195,255,144.0,30,1000000,0.3,40,28.0,498.0,50.0,13,20,20,50,0.0,13.0,3.2,1,0
214.0,0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,25,3840,70,205,120,67.0,50,1000000,0.6,45,61.0,202.0,50.0,14,25,25,35,0.0,13.0,10.0,1,0
257.0,0.5,1.0,1.0,1.0,0.5,0.25,2.0,2.0,1.0,0.25,1.0,1.0,1.0,0.5,2.0,2.0,1.0,1.0,150,3840,70,495,45,247.0,40,1000000,1.0,65,443.0,28.0,50.0,15,15,80,145,0.0,13.0,29.5,1,0
113.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,45,3840,70,251,255,336.0,40,1059860,0.3,40,382.0,325.0,50.0,16,35,35,56,11.0,8.0,1.8,1,0
113.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60,3840,70,349,120,31.0,55,1059860,1.1,63,371.0,324.0,50.0,17,50,50,71,11.0,8.0,30.0,1,0
113.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,80,3840,70,579,45,31.0,80,1059860,1.5,83,372.0,323.0,50.0,18,135,80,121,11.0,8.0,39.5,1,0
194.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,56,3840,70,253,255,219.0,35,1000000,1.1839679358717434,30,236.0,358.0,50.0,19,25,35,72,11.0,2.0,58.178557114228454,1,0
194.0,1.0,1.0,1.0,1.0,1.0,2.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,71,3840,70,413,127,219.0,70,1000000,1.1839679358717434,75,400.0,357.0,50.0,20,40,80,77,11.0,2.0,58.178557114228454,1,0
110.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,60,3840,70,262,255,336.0,30,1000000,0.3,40,354.0,426.0,50.0,21,31,31,70,11.0,8.0,2.0,1,0
110.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,0.0,0.5,0.0,2.0,1.0,1.0,1.0,2.0,1.0,1.0,90,3840,70,442,90,20.0,65,1000000,1.2,65,352.0,127.0,50.0,22,61,61,100,11.0,8.0,38.0,1,0
102.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,60,5120,70,288,255,303.0,44,1000000,2.0,35,10.0,113.0,50.0,23,40,54,55,12.0,0.0,6.9,1,0
102.0,0.5,1.0,1.0,1.0,0.5,0.5,1.0,1.0,1.0,0.5,2.0,1.0,1.0,0.5,2.0,1.0,1.0,1.0,95,5120,70,448,90,65.0,69,1000000,3.5,60,9.0,11.0,50.0,24,65,79,80,12.0,0.0,65.0,1,0
234.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,55,2560,70,320,190,219.0,40,1000000,0.4,35,373.0,327.0,50.0,25,50,50,90,3.0,0.0,6.0,1,0
233.0,1.0,1.0,1.0,0.5,1.0,1.0,1.0,0.5,1.0,1.0,2.0,1.0,1.0,1.0,1.0,1.0,0.5,1.0,85,2560,70,485,75,219.0,50,1000000,1.1839679358717434,60,394.0,352.0,50.0,26,95,85,110,3.0,4.0,58.178557114228454,1,0
